SOURCE ID	EXTRACT ID	SPECIES	Spec_code	LOCATION	REMARKS	WET MASS	MASS EXTRACTED	THEO. H2O	V MeOH/CHCl3	V 10% BHT	Vadd CHCl3	Vadd H2O	Vtot	EXTRACTED	TARE	GROSS	SUSP VOL	CONC	ORG SENT	MASS NORM'D	FAMEs?	AQ ANALYZED	REMARKS	MDO	COLL DEPTH	MTO	COLL TEMP	#VALUE!		ret time ->	10.45	12.25	12.5	14.9	15.2	15.6	18.45	18.65	19.5	20.1	23.3	23.075	23.7-24.2	vol_run	sum_total_area	vol_ideal	pct_sfa	pct_ufa	pct_mufa	pct_pufa	DBI		
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									
																												#NUM!																									